3.0, 60.0, 200.0, 6.0, 100.0, 8.0, 16.0, 32.0, 64.0, 128.0, 256.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9935803374944907, 0.9695802497920517, 0.9562514031975852, 0.969958039313866, 0.9562447138718997, 0.9560307222275477, 0.9604250817651043, 0.9551077181243518, 0.9482379547149312, 0.9487699445514503, 0.9663704804801926, 0.9479747851448348, 0.9686891991651718, 0.9361439792531758, 0.9622695169419008, 0.9438903327331571, 0.9521598392520353, 0.9478890539868557, 0.9424118350877383, 0.9486476405789598, 0.9640521481262393, 0.9211274049857482, 0.9531798976185281, 0.9588958166237399, 0.9523510361212674, 0.9511913333739311, 0.9445956809935626, 0.9665653573885026, 0.9277317384715942, 0.9601808255898462, 0.9226548777657566, 0.9490999308762126, 0.9676307700467671, 0.970607431479296, 0.9855832455611675, 0.9708175012894538, 0.9652169219271879, 0.9591064650827216, 0.9455817504937479, 0.9534491053462557, 0.9484685540205859, 0.9300133269608075, 0.9526856193637565, 0.9654304474152035
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9998567337186413, 0.9974605079028369, 0.9929203310921784, 0.9860821026089474, 0.9828872462881565, 0.9694080727158364, 0.9790882579214216, 0.9726946125815599, 0.9747457432090689, 0.966468272678029, 0.9719240501746174, 0.9600596396336053, 0.958282381917738, 0.965039331721972, 0.9456927188139077, 0.9612938268954871, 0.9784093790334035, 0.9717106717442303, 0.9628822319347615, 0.9610326744824073, 0.9496324902194564, 0.9406894676556768, 0.9752199678082976, 0.9737205410212185, 0.9637350282765719, 0.942058629334996, 0.968391228751421, 0.9606846517548323, 0.9666148114961167, 0.9540720330490551, 0.9662098896085984, 0.9569001035217441, 0.9584241218254247, 0.9583174038481671, 0.960649273319308, 0.9673562132388911, 0.9668370603809646, 0.9573496860264356, 0.9651559619395395, 0.9652032259838075, 0.9613228877712515, 0.9728483454408536
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999606527025696, 0.9978754128882796, 0.996576091428412, 0.9913149168254939, 0.988606274974407, 0.9734214729157525, 0.985410867487967, 0.9773749422838199, 0.9849767732763758, 0.9736671851136851, 0.9751162249451663, 0.9697217057450476, 0.9686061224365243, 0.9642777549736831, 0.9702836917276433, 0.976020207226222, 0.9521519427255977, 0.955382921258594, 0.9653927061585476, 0.9528642381864927, 0.9748678011338155, 0.9593830284592465, 0.9628050239947094, 0.968262420544797, 0.9459853368817784, 0.9598126546091823, 0.9423087202724353, 0.974951953308535, 0.9601662467578541, 0.968705335317603, 0.9490250267781869, 0.9600387143932106, 0.9497728540765022, 0.9476605221732011, 0.9469121693884057, 0.9455638978521441, 0.9438382598087531, 0.960859335022468, 0.949537316898311, 0.9774946312904612
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999797586947041, 0.99869258371126, 0.9977986561458883, 0.9954022255922889, 0.989633072792242, 0.9897850497584493, 0.9808399457689934, 0.9814726775599462, 0.9733208469032593, 0.9714820947268081, 0.9787261411476263, 0.9693779790975968, 0.9736894154015462, 0.9672822937633141, 0.976513635075317, 0.9738625922800642, 0.9769012844347041, 0.9716911690401832, 0.9629371912894724, 0.9526499146481447, 0.9588574936683255, 0.9586665721035202, 0.9598428323123592, 0.9632312105840491, 0.9833462571956919, 0.9669147112681439, 0.9803904360552392, 0.969408117305245, 0.9746491175876478, 0.9649302276876859, 0.9684382356858912, 0.9748357714001373, 0.966457513381176, 0.9669538196716466, 0.9651903429196117, 0.9707341562602116, 0.9733734240086691, 0.9651641893667996
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999820558943894, 0.9998706534843719, 0.9991864605315692, 0.9986467159596574, 0.9977383228031481, 0.9950244878880091, 0.9945164557060866, 0.9895090920508277, 0.990800637069725, 0.9880855981287416, 0.9832105867267895, 0.9802530437441774, 0.9830523510493953, 0.9724048430467036, 0.9733452488687514, 0.9726239600021621, 0.965593680186096, 0.9809207623541538, 0.9631669601674976, 0.9698358279148968, 0.9741669433674893, 0.9600406190543254, 0.9799278414029423, 0.9604204647158391, 0.9788057317100519, 0.972649834203692, 0.9717860918950466, 0.9651741753170849, 0.9619966784427857, 0.9714528087712835, 0.9581541823904488, 0.9683892028947682, 0.968903588619873, 0.9611250527838777, 0.970276870652158, 0.971231265991832
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.999995206882487, 0.9999568273666585, 0.9997388860500322, 0.9989327534940942, 0.9993712832712669, 0.9956534578999302, 0.9948626514371393, 0.9876224543972887, 0.9910711444132038, 0.9869651824544411, 0.9855784155047002, 0.9797079606303369, 0.986197232141781, 0.9789419257002118, 0.9840099603837213, 0.9720915200921482, 0.9830187840163798, 0.9694020819149708, 0.9810977908411797, 0.9615673590185395, 0.9785372692439079, 0.9567728721427491, 0.9762406185596918, 0.9623101469795676, 0.9752426361555808, 0.9576831580861308, 0.9814700550561627, 0.9736755790728134, 0.9810308284288286, 0.9760890950360093, 0.974740864767786, 0.9799089753207829, 0.9744635456285069, 0.9721993351503834
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9935803374944907, 0.9633983642132856, 0.9212171751716092, 0.893603308110948, 0.8546652959996223, 0.8167173481838118, 0.7849763216867691, 0.7499323725689084, 0.7125011796457131, 0.6767626312460863, 0.6546981589421419, 0.6226466881686193, 0.6036739771019396, 0.5667875914979598, 0.5458474918610067, 0.5169613890788726, 0.49211306296287516, 0.467226610332893, 0.4393012674627932, 0.4174853803771234, 0.40264404468518133, 0.3734804966791414, 0.35652695839002096, 0.3431947548540215, 0.3282939495355743, 0.3148294119831495, 0.2993989397355714, 0.2910727309683027, 0.27149508110010034, 0.25968494771398243, 0.24205238965999995, 0.22805659312192705, 0.22060344579331503, 0.2139148137325503, 0.21132296043940513, 0.20614370787476397, 0.1996533532349319, 0.19271951991090722, 0.18218714824124616, 0.17524678523839857, 0.1664012272574485, 0.1542725755403722, 0.14765083983079894, 0.14295349409089889
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9998567337186413, 0.9973176964457952, 0.9902649702459573, 0.9764719325894872, 0.9598188686414898, 0.9306440295742672, 0.9114617161973065, 0.8871232947983776, 0.865023664917954, 0.8368127740667896, 0.8127471129898689, 0.7811178468483367, 0.7480045464408657, 0.7216354034809376, 0.6832114024347842, 0.656472906285094, 0.6425574545964777, 0.6242961614156506, 0.6018242074651814, 0.5787057067999213, 0.5505304793144593, 0.5182951781140334, 0.505642648483969, 0.49136186595284465, 0.47474981747726314, 0.44679853088237603, 0.4335624063598975, 0.41779194064905156, 0.4041216259496981, 0.3857329749626423, 0.3730356310332141, 0.3572055702668448, 0.3419713141415848, 0.32724363607055884, 0.31389575782528484, 0.3038562544405363, 0.293776288542391, 0.28139464172630096, 0.2711771819191091, 0.2624449062154743, 0.25172694755404806, 0.24553858310146595
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999606527025696, 0.9978361719195181, 0.9944213540223199, 0.9857894857738065, 0.9745629482796733, 0.948698036729566, 0.934886121095031, 0.9137250794436294, 0.8998734089074772, 0.8761994777805584, 0.8544028011489142, 0.8287154379409297, 0.8028349690684268, 0.7743997329663758, 0.7511778933423257, 0.7331404157054849, 0.6979225451360906, 0.6672708045230005, 0.6442957355443221, 0.6142740809652438, 0.5984234846275487, 0.574036087414971, 0.5523406886605812, 0.5348937275616259, 0.5054995592034524, 0.4852888178033116, 0.4571375106236005, 0.4456637918841995, 0.42778680258721463, 0.41442436937174043, 0.39305586138658527, 0.3773481411999433, 0.35832878737208845, 0.3395913185621424, 0.3217083948455342, 0.3042872746802636, 0.28743417393651, 0.27658772723876984, 0.2627537545477751, 0.2569353866534328
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999797586947041, 0.9986723588020143, 0.9964763258674961, 0.9918985698677325, 0.9816356932503941, 0.971597736188469, 0.953029126398396, 0.9353407194434434, 0.9104800612898925, 0.8845513262075281, 0.86575702408191, 0.8392454145162306, 0.8173959017709497, 0.7907186896050294, 0.7720989164932414, 0.751634525207154, 0.7342929885654653, 0.7133350360613718, 0.6869507908933894, 0.6540992656975115, 0.627193005880435, 0.6012783846941292, 0.5769744281817931, 0.555728879634983, 0.546537543640059, 0.5284359730842098, 0.5180239515881405, 0.5020290829631844, 0.48928424816462074, 0.47211522842563736, 0.4572213522172082, 0.44566832582271104, 0.430682850394342, 0.41645585596621276, 0.402000323649414, 0.3902614215580214, 0.37985648698786684, 0.36664765000431726
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999820558943894, 0.9998527119586172, 0.9990393017726724, 0.9976878370455352, 0.9954327363406549, 0.9904832646213192, 0.985065817092775, 0.9747688144191574, 0.9658479332227595, 0.9544096399668794, 0.9384624766823196, 0.9201287699538695, 0.9044276740332551, 0.8796588050375553, 0.8559624989192388, 0.8327746229359744, 0.8041563227716552, 0.7887322099751835, 0.7600285699786286, 0.7372898685486448, 0.7184328680974602, 0.6900102746715845, 0.6760964472604624, 0.6496149654362824, 0.6358729235257882, 0.6183669333078369, 0.6008938109474634, 0.5799277261264382, 0.5578762144527113, 0.5423590936752845, 0.5194653178531868, 0.5034109459861541, 0.4881034637390647, 0.4688267304804392, 0.45535090239334713, 0.4421023100604274
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.999995206882487, 0.9999520346376509, 0.9996909405677562, 0.9986241762749427, 0.9979964602577831, 0.9936605556319895, 0.9885599088954865, 0.9763511240469652, 0.9676541738758928, 0.9550897913112246, 0.9412968345962751, 0.9222661132098181, 0.9095154702312017, 0.8905546282493857, 0.8763078154026114, 0.8520756795675702, 0.8379052464744875, 0.8121597752595514, 0.7970592275722591, 0.7666579881282051, 0.7503771558986468, 0.7187066314238258, 0.7015744985336747, 0.6752323135788787, 0.6585023696584785, 0.6308134835291129, 0.6192722752906631, 0.6033491122713487, 0.5920228760238354, 0.5785063888305261, 0.5641623484717019, 0.5530970125016723, 0.5390623475093937, 0.5245994730700586
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9991933575561683, 0.9958500243187333, 0.9918044369020437, 0.9897857672238303, 0.9869259770498667, 0.9845004096320733, 0.982742886422103, 0.9808696444606765, 0.9787735510670963, 0.9769736358353039, 0.9763714298995921, 0.9748373820324353, 0.9745283561059126, 0.9726576221116612, 0.972179151132989, 0.9709253887626644, 0.9701342770694786, 0.9692328300790036, 0.9681780725155371, 0.9674470063734951, 0.9673239299655494, 0.9656633752647882, 0.9652434795264474, 0.9650371815895816, 0.9646362749539975, 0.9642189559794961, 0.9636307631685396, 0.963713455159319, 0.962684088342668, 0.962611167809223, 0.9615259813215458, 0.9611954958881329, 0.9613543453639303, 0.9615771748049243, 0.9621417661619351, 0.9623421243260752, 0.9624066902427905, 0.9623312959188103, 0.9619615803200224, 0.9617748603351565, 0.9614953487267651, 0.9608395928450392, 0.9606757218699741, 0.960766261618785
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999856722413525, 0.9997555197924112, 0.9991838581555808, 0.9981681248929538, 0.9970663825496753, 0.9951922203486502, 0.9941759880797724, 0.9928922449733258, 0.9918749168226085, 0.9905160367053982, 0.9895730879793909, 0.9881440903678728, 0.98675845887939, 0.9857966049327099, 0.9840896794208938, 0.9831656862811343, 0.9829796241414203, 0.9825595085305547, 0.9818426846135506, 0.9811175497505139, 0.9800235400993432, 0.9787210583035458, 0.9786082919128459, 0.9784527779049208, 0.9780091315259242, 0.9769492158968903, 0.9767084752728522, 0.9762682374550264, 0.976012873338091, 0.9754427343457758, 0.9752108398793048, 0.9747597135331723, 0.9743661636105353, 0.9739879250513801, 0.9736808746124707, 0.973539378076107, 0.9733923895141624, 0.9730482366399024, 0.9728807469358677, 0.9727205671877294, 0.9724873975731539, 0.9724930664352032
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999967209696482, 0.9998332706842253, 0.9996002129187368, 0.9990456445185686, 0.9983899108993365, 0.9969019658738238, 0.9962596240674725, 0.9952551651004847, 0.994736426040323, 0.9937218890341727, 0.992859646986747, 0.9918407837959947, 0.9908600992614837, 0.9897810139783192, 0.9890226228336467, 0.9885370032900932, 0.9872085263083723, 0.9860880979093518, 0.9853904057883485, 0.9843232676252037, 0.9840230307543246, 0.9832666161029221, 0.9826565576975114, 0.9822422392533555, 0.9812092625997267, 0.9806203474136607, 0.9795913026646762, 0.9794716676561994, 0.9789829430729761, 0.9787309422465559, 0.978008698308312, 0.9775857039833368, 0.9769436081917388, 0.9762828025729461, 0.9756261158165276, 0.9749760920638141, 0.9743142974070603, 0.9740332472096278, 0.973536952371043, 0.9736143422633995
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999985541524771, 0.9999113827064096, 0.9997791159707828, 0.9995209728722525, 0.998968480296321, 0.9984822732231825, 0.9975905360068872, 0.9968166851162836, 0.9957355139414824, 0.9946668699641549, 0.9939974551216332, 0.9930005898571982, 0.9922485572898978, 0.9913097811281277, 0.9907756988350022, 0.9901857067110386, 0.9897370485997826, 0.9891483312680666, 0.9883168822149795, 0.9872131576281397, 0.9863660629460534, 0.985562764842247, 0.9848336938926358, 0.9842433362177876, 0.9842191429509771, 0.9837679228921711, 0.9836826943482505, 0.9833300007498204, 0.983121960776503, 0.9826949497300431, 0.9823685758791436, 0.9821999622569909, 0.9818539599613086, 0.981533421764515, 0.9811864758734878, 0.9809718180462922, 0.9808182953499581, 0.9805084684600759
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999988784786962, 0.9999913351502018, 0.9999465848625082, 0.9998781193234665, 0.9997710027021279, 0.999544312202184, 0.999315026311668, 0.998886088897402, 0.998547639880177, 0.9981266659248181, 0.9975485712011127, 0.9969015366162307, 0.996403167163615, 0.9955640588997662, 0.9948137935939876, 0.9940874726492526, 0.9931840455601012, 0.9928097909945518, 0.9919233435482274, 0.9912851625572862, 0.990804721119423, 0.9899592669494875, 0.9896936692312789, 0.988931717106987, 0.9886768336996242, 0.9882801316742472, 0.9878840454277915, 0.9873470464456083, 0.9867627757982014, 0.9864191730944025, 0.9857949307228638, 0.9854202953063803, 0.9850729427572751, 0.9845771863890755, 0.9842882647894177, 0.9840302855204518
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999997337143854, 0.999997475409597, 0.9999845434755471, 0.9999344233161843, 0.9999088187390631, 0.9997233363745925, 0.9995202983845832, 0.9990409380388426, 0.9987331200463875, 0.9982944733905942, 0.9978374581002137, 0.9972062077521163, 0.9968367315858542, 0.9962526903895871, 0.9958677427756256, 0.9951376464907673, 0.9947775868927465, 0.9940426766650923, 0.9936803877309592, 0.9927940095944926, 0.9924154327695754, 0.9914823877632002, 0.9910983379139925, 0.990385837216345, 0.9900225031431419, 0.9892580387494654, 0.9890801778708074, 0.9887349373455253, 0.9885668150244652, 0.9882987497868942, 0.9880143109406953, 0.9878481846599693, 0.9875785947392353, 0.9872743029552479
