3.0, 60.0, 200.0, 6.0, 100.0, 8.0, 16.0, 32.0, 64.0, 128.0, 256.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007209313753065779, 0.016396663780964913, 0.01966627670163683, 0.020956528170174227, 0.02781266836265959, 0.020599171894231827, 0.030298817107506787, 0.017472554952486948, 0.03839018306162647, 0.024076158523231347, 0.025550886493617576, 0.03776847446582672, 0.009228174279587423, 0.027582191852675228, 0.016753040215229876, 0.027359695093168542, 0.0023829534990068863, 0.015100673244868239, 0.019022767627018072, 0.012301829184970053, 0.010599117025954534, 0.05395374850524905, 0.011475819974872951, 0.018251851980643198, 0.021218886066523168, 0.0356172992024591, 0.029985145819811303, 0.021265256172908576, 0.035949346801411194, 0.012012294714301765, 0.04160411972437952, 0.022195246188921578, 0.007172617202859914, 0.006158548001425147, 0.008293212945164262, 0.016088455791976868, 0.01334880687727394, 0.023320353884138383, 0.013536539621472759, 0.032622409313052554, 0.0029761964397756052, 0.011093421597085198, 0.012892318043013317, 0.01964276277045878
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.301441182919164e-5, 0.003444899301544667, 0.003536301424520183, 0.00831152386487321, 0.010889963816363044, 0.017577299295525456, 0.012360269079513358, 0.021573280712278653, 0.008031807097229664, 0.020635823039914965, 0.012942586396949417, 0.018211022840239476, 0.020330838859056045, 0.021125820890235535, 0.01683049920610259, 0.008123456834972965, 0.015450474705550827, 0.001710396960057773, 0.026187287482438877, 0.006689683557803032, 0.05001302490555027, 0.028024291195219368, 0.017943518001957173, 0.02200193749804148, 0.031007496269631906, 0.03554672428779444, 0.01901550967146569, 0.024814107366216163, 0.005600644120976468, 0.012182680411002803, 0.00602763673895022, 0.007988637117889389, 0.007404347646158697, 0.01068703745794924, 0.01038205131162989, 0.009510235659898975, 0.00910310515023333, 0.004146610190958799, 0.014786638550122543, 0.023746108825513517, 0.02024267017765407, 0.01882559546750296
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.418876429285158e-5, 0.002178779402512806, 0.0016074291413579512, 0.0020365881516882524, 0.00192415054541807, 0.00954824142804598, 0.005407975813982866, 0.009156483973745886, 0.010859884945418029, 0.008064762950127355, 0.02415976149367811, 0.011284391600804893, 0.011307126376807012, 0.013033279762277363, 0.00794738616908954, 0.00845907504539084, 0.020094914097596055, 0.02296435798769914, 0.008874132917305282, 0.010723153523159923, 0.015775787010166232, 0.005717157667247688, 0.012210647952732537, 0.0045319420100370066, 0.02569699533996728, 0.022167643991399873, 0.009808956615090781, 0.006422485525023428, 0.011769533788322677, 0.002754159137628613, 0.02166397856580059, 0.012633741879728542, 0.010772270337081469, 0.006810132323992388, 0.033842930936760586, 0.00946498264149301, 0.02035907127392821, 0.027186531090666315, 0.0074010602391764765, 0.004928720611163304
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.456401739680525e-5, 0.0016051648647603441, 0.0022519995747095987, 0.0029256473732848934, 0.005997893854267963, 0.006485022643413245, 0.01167643011441821, 0.00418137215458256, 0.00878494857557041, 0.010821606701701262, 0.0024860139469761768, 0.0034593582282991878, 0.0143604586668781, 0.014833097642769551, 0.011888585318317378, 0.011154314417302379, 0.016284787712197688, 0.010160048953156565, 0.01265649257130797, 0.017014865284148105, 0.011115410157122202, 0.009500868091142447, 0.023113218624133222, 0.003893823386831176, 0.008650420814605734, 0.02033722672154644, 0.008386111931130367, 0.015015744343080601, 0.007370812614793236, 0.0028378450200673253, 0.002409933005062998, 0.008461042089446657, 0.011738274968835956, 0.012543270973640072, 0.02263243899733449, 0.0059921697230349725, 0.011918317317383131, 0.008426836120414893
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.642564824691019e-5, 0.00011100913555018203, 0.0010150544880619108, 0.0007979849208139267, 0.0011526675204132015, 0.0032449060546874266, 0.003923107570465131, 0.006772970400912228, 0.0048487144081278966, 0.006049285809128079, 0.0051993179842695445, 0.010375325344103601, 0.004459949881010598, 0.013193008471607303, 0.010250382485523438, 0.016424584670340272, 0.006156738287996103, 0.005245800382513194, 0.014306240082772741, 0.006008041988508027, 0.010609330740557012, 0.012296944293398303, 0.004660396019852467, 0.007918329494765298, 0.007309403744855928, 0.01756553001556906, 0.003078761965677428, 0.018701515858930203, 0.009543132638336596, 0.012121243185249734, 0.010235936396077162, 0.013677409630192004, 0.009711637673841924, 0.010563763341861716, 0.01341713814722058, 0.004070585200257283
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.351951330716026e-6, 4.2880570103999954e-5, 0.0002378167011140924, 0.0008190558910195712, 0.00021362520123868753, 0.0025758389091419184, 0.0017885347178742553, 0.007568678713037703, 0.00326767250049451, 0.005517336258324234, 0.0014674025532197732, 0.0073898824038677, 0.006771718917781687, 0.013381860194817744, 0.0020518362672533735, 0.0114633346427101, 0.013467137194065107, 0.007980457285127139, 0.008220483181303018, 0.022258710508110336, 0.009941058160556075, 0.019423795557076726, 0.0014367851336912138, 0.0053064934602272155, 0.0007774263173557882, 0.00531735134055599, 0.0057147208240113595, 0.008465530487819827, 0.0024704802011310846, 0.013792910791725635, 0.005540033920302595, 0.0052111255887310765, 0.004161771978454149, 0.010429974126107962
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007209313753065779, 0.020869865212359503, 0.025648386248161143, 0.0343074503151261, 0.04560619033081878, 0.03606430413067967, 0.05602519314201806, 0.05949718236777444, 0.08422194913926251, 0.09187072815178426, 0.09877639927129932, 0.11585484159963119, 0.11668283581299098, 0.12298168347226283, 0.12113467579065591, 0.12614025182644975, 0.11922298112597011, 0.11729070744702431, 0.10356803918818434, 0.10341127624214237, 0.10019327432375726, 0.11147228446997869, 0.10971115198111037, 0.11241716169202129, 0.11495762705460648, 0.12116110741501844, 0.12442978551755352, 0.1270970558865229, 0.1257195587325957, 0.11680404840297873, 0.11891581509856015, 0.10624584760946339, 0.10233838066834068, 0.0986667183409829, 0.09913396556640662, 0.1003244481510224, 0.09968910233759107, 0.09999755547303396, 0.09474310187257226, 0.09560194321366607, 0.09131287021327357, 0.08305444148861832, 0.08143635479830146, 0.0804750814701902
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.301441182919164e-5, 0.003484683397677787, 0.00692376469484539, 0.009153137018962719, 0.01897234488793454, 0.03386859078233891, 0.044666585580982784, 0.06077035653136823, 0.06592906049002832, 0.07919702316520409, 0.06871063048239928, 0.08053153341519245, 0.07175887311373338, 0.06828320833253755, 0.0772445898435755, 0.07039270023952031, 0.07351422391442394, 0.07026381343905279, 0.07870940647340788, 0.07977535892325738, 0.08989898935432118, 0.08837573929272051, 0.08742400793426035, 0.07660501030928052, 0.08463965131334926, 0.07761246720418345, 0.08222814161066082, 0.08798470825463774, 0.08683113454892494, 0.08392309709905549, 0.0831181706166116, 0.08101745924864649, 0.07544774090773891, 0.06952009167935615, 0.0638665547661495, 0.06318327406972062, 0.06117819760933155, 0.05949660922242859, 0.05501863413929129, 0.05808501656636568, 0.05229867972101531, 0.05499337711942102
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.418876429285158e-5, 0.002194523229050632, 0.0035177820736309556, 0.005508687390367405, 0.006981822324698706, 0.015462834635398036, 0.01844938635952645, 0.019227346478410328, 0.011099301876837216, 0.015141238066497267, 0.026123297769814265, 0.03434599738178025, 0.038803212092991646, 0.045461563901940734, 0.03894518384642786, 0.03778693657593958, 0.035222044404381814, 0.04826106223841275, 0.049094423184418215, 0.05334912293011733, 0.04559789905414644, 0.042335146786274556, 0.03405646245253566, 0.03494454996460434, 0.023308957409281673, 0.027623073929499364, 0.02223798712847562, 0.02116232189904097, 0.016882305649811347, 0.017291895558656928, 0.008101826798133286, 0.00923969683438167, 0.004667224863388634, 0.006577140472626244, 0.017696216784434782, 0.019281829874138238, 0.02409472416304149, 0.03085070240119734, 0.03100257433845375, 0.03159634172678505
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.456401739680525e-5, 0.0015961099201887313, 0.003837286069501804, 0.0058741824428430135, 0.011323556097984756, 0.011663037084508653, 0.019869680107943287, 0.017589624561735313, 0.02481971061596981, 0.0279778568580873, 0.02856729733594459, 0.027803915004134334, 0.03825098952715087, 0.0409741508270404, 0.03974422791022458, 0.030294816448458415, 0.032642887298096675, 0.026215028565798302, 0.028617990638233358, 0.01582678561579192, 0.017079738330628754, 0.017866877516225826, 0.01481690041409894, 0.012531049961676564, 0.01673886198730664, 0.018877046511233328, 0.01690491471970054, 0.010200091945456152, 0.009239413149254798, 0.008200156902173003, 0.00858259501111229, 0.004684638079810954, 0.0006878418161017775, 0.00603887091044992, 0.0131434803144257, 0.014062694777664315, 0.013860285810165893, 0.014669960198330783
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.642564824691019e-5, 0.00011562423931102727, 0.0010352647083042244, 0.0018049413029620931, 0.0029304909653457166, 0.005370953780202926, 0.009217078718574648, 0.015414358943357652, 0.01977833706769534, 0.024808493586828594, 0.028920381337956887, 0.03806136405502453, 0.033553837073983905, 0.041553219569222574, 0.03264768166352654, 0.04280395551172324, 0.042734650616386344, 0.039733235959972434, 0.04912627470974243, 0.052171041583259505, 0.05533735788469385, 0.059118390205853674, 0.05695762476510774, 0.05994250124162225, 0.059152868704973244, 0.056216431114349034, 0.05412377251449162, 0.05221128500965247, 0.05059213440968266, 0.05582652183055553, 0.05060158611376965, 0.054438152329615394, 0.05732078308859485, 0.051698152653276847, 0.05624794118609706, 0.05286215797618158
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.351951330716026e-6, 4.9231595842344706e-5, 0.0002846600288944955, 0.0010989656547639257, 0.0012875575978449415, 0.003742894542767529, 0.005412171839960186, 0.012821520139341885, 0.015251289171428798, 0.019921584856017385, 0.01824996595173096, 0.02377263707476698, 0.023043475476023513, 0.03437336944651394, 0.0336056079787802, 0.04190708986312328, 0.050925622673902035, 0.047170904919021005, 0.05300998878382778, 0.05890076885167048, 0.06133851829199607, 0.07309850539072034, 0.07054152297502575, 0.06967028511004544, 0.0677727774983246, 0.06751777403770509, 0.06862273861374477, 0.07212973915893182, 0.07232180384137353, 0.07872264878199144, 0.07977218121438875, 0.0811222731338272, 0.07989022899699771, 0.08337135689777062
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0009075281235170774, 0.002399059251388699, 0.002772307326919663, 0.003423139667768174, 0.004415762377451541, 0.0033855169911703987, 0.005078949075470382, 0.005198072667135433, 0.007158354686848572, 0.007612443967726523, 0.007906865914185789, 0.009221659139977578, 0.009111693462427111, 0.009785558450146456, 0.009645076776193189, 0.01024670098067123, 0.009757748679753717, 0.009789785436099421, 0.008939067715579781, 0.008995579477830137, 0.008791369782899778, 0.009863001814464587, 0.009753974417624121, 0.010016529310589108, 0.010292646071808485, 0.011035648754654808, 0.011413927852130176, 0.011681993291645905, 0.011794183170418976, 0.011146417553402626, 0.011668738265577369, 0.010823088439329978, 0.010541655831905089, 0.010205796096911832, 0.0101480267251125, 0.010249081504028045, 0.010235779377362924, 0.010445337767818613, 0.010182731358855352, 0.010529393583140513, 0.010369033021454895, 0.009996770658810022, 0.010048447992848378, 0.009974310026969517
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.302356381307451e-6, 0.00031781977646023823, 0.0005832552168281579, 0.0007179653477251705, 0.0014025210934497608, 0.002415141276538674, 0.0030463414801450836, 0.004040045126740637, 0.00423624626314522, 0.005024843989000355, 0.00422956668867767, 0.00491245359177202, 0.004287203802388756, 0.003982382063729167, 0.004537987888532325, 0.004121019030744653, 0.004206073648126864, 0.0039841899279832935, 0.004454727262326877, 0.00452092655981257, 0.005286700672917019, 0.005458901172707983, 0.005441931550792171, 0.0047942827623579315, 0.005411051532250223, 0.005136736563396679, 0.005476400314198296, 0.005975646146224379, 0.005942317786949585, 0.005875740777648866, 0.00587927611007601, 0.005846899281637758, 0.0055351901120536265, 0.005184696993703274, 0.004833363165604674, 0.004837522816056588, 0.004732799644474239, 0.004709699065404191, 0.004396262107764814, 0.0047027924951601515, 0.004330524667370798, 0.004611870328508415
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.8491464186196423e-6, 0.0001692306638775743, 0.0002525843095899793, 0.0003722417434572962, 0.00044666205002663834, 0.0009580034134849237, 0.0010912134167853358, 0.001108272502048744, 0.0006148541980911101, 0.0008153535228735509, 0.0013842797686243935, 0.0018007217452101953, 0.00202254897121213, 0.002353579321498683, 0.001998287397737826, 0.0019157806850861137, 0.0017887648436669568, 0.002496714130981642, 0.0025543299779295864, 0.0028247866505691807, 0.002397755810729475, 0.0022458103100065933, 0.0018141579903527293, 0.0018694475287727365, 0.0012645925612223476, 0.0015343429722081037, 0.0012714964048678714, 0.001209282386155977, 0.0009741506041098083, 0.0010060092712012682, 0.00048060272149757604, 0.0005529475240105125, 0.0002881547961067624, 0.00041853843749434266, 0.0011599885218126027, 0.001311861854546296, 0.0016846157979508876, 0.002173228448162457, 0.0022553489712972595, 0.00230043483875927
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.468927665153808e-6, 0.00010657094810161828, 0.000240770714389091, 0.0003478328365827341, 0.0006404473041935482, 0.0006287876869831989, 0.0010397571036664186, 0.0008900945110374801, 0.0012322278346072618, 0.0013569117546033244, 0.0013561705466099377, 0.0013081651650798175, 0.0017653391943522928, 0.001880407245708739, 0.0017972577414750396, 0.00136147469737098, 0.0014588124598055698, 0.0011737498405812023, 0.0012998277608670028, 0.0007278678184630133, 0.0007949379987746748, 0.0008435272100875192, 0.0006991500378377972, 0.000596567204667742, 0.0007891952818654786, 0.0008963682380795987, 0.0007957239390167343, 0.000485486487361285, 0.00044300511548107653, 0.00039841583705072143, 0.0004211901767103198, 0.00022986260072690667, 3.407618433006184e-5, 0.00030169342078763543, 0.0006693459271908275, 0.0007256748884764334, 0.0007234749134006363, 0.0007765062106142693
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0266225466710293e-6, 6.802366940180513e-6, 5.757952559479514e-5, 9.522558425552285e-5, 0.00014718215229419767, 0.00025771946415964426, 0.000423979115044191, 0.0006839596456606949, 0.0008480166370386682, 0.0010333925229311558, 0.0011783877339538416, 0.0015221810787300922, 0.0013147848829364564, 0.0016035001298853094, 0.0012519368325108412, 0.0016308740036720681, 0.0016274883160197992, 0.00149544279258615, 0.001854907868017502, 0.0019678752078662663, 0.0020834813970196896, 0.002260286359062022, 0.0021583946689925884, 0.0022948139795107045, 0.0022635786670151038, 0.0021863094088285955, 0.0021192088918616514, 0.0021005159620430714, 0.002050614005216084, 0.0022780570417735412, 0.002122005848853746, 0.0023227973930391036, 0.0024773138704054956, 0.0022624428018385204, 0.00248643742774138, 0.002358995929024454
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5288837895349014e-7, 2.591288618065436e-6, 1.4237742328889787e-5, 5.240172246386287e-5, 5.8644325710450374e-5, 0.0001636190545519225, 0.00022789922526739262, 0.0005238734255412119, 0.0006033453058539269, 0.0007669746346161328, 0.0006874410227464347, 0.0008803995586575703, 0.0008369082834912215, 0.0012277781607471527, 0.0011812193211400614, 0.001465147212063888, 0.0017583250243928435, 0.001626349118899216, 0.0018054131658940301, 0.0020278238992105257, 0.0021084990767292326, 0.0025558525302579204, 0.002461325118156657, 0.002453237914398329, 0.0023868665537813928, 0.0024270221182017813, 0.0024464336488851965, 0.002579150904689333, 0.00257675701228124, 0.0028099059804074203, 0.002860290896009233, 0.0029064841979337492, 0.0028847620278159712, 0.0030209604187982305
